"SMILES","PKM2_inhibition","ERK2_inhibition"
"Cc1ccc(Cn2c(C[N@H+](C)Cc3ccccc3)nc3c2c(=O)n(C)c(=O)n3C)cc1",0,0
"Cc1ccc(Cn2nc(C)c(NC(=O)c3cc(-c4ccco4)on3)c2C)cc1",0,0
"Cc1ccc(NC(=O)CN(C)C(=O)CCCN2C(=O)c3ccccc3C2=O)cc1",0,0
"Cc1ccc(NC(=O)[C@H]2CCCN(S(=O)(=O)c3c(C)noc3C)C2)c(C)c1",0,0
"Cc1ccc(NS(=O)(=O)c2cc(C(=O)N3CCOCC3)ccc2C)cc1C",0,0
"Cc1ccc(S(=O)(=O)N2CCC(C(=O)N3CCC4(CC3)OCCO4)CC2)cc1",0,0
"Cc1ccc(S(=O)(=O)N2CCOCC2)cc1C(=O)NCc1ccc(F)cc1",0,0
"Cc1ccc([C@@H](C(=O)NC(C)(C)C)N(C(=O)c2csnn2)c2cccc(F)c2)o1",0,0
"Cc1ccc2nc(NC(=O)CSc3nc4c(c(=O)n3C)S[C@H](C)C4)sc2c1",0,0
"Cc1cccc(-n2ncc3c(Nc4c(C)n(C)n(-c5ccccc5)c4=O)ncnc32)c1",0,0
"Cc1cccc(C)c1NC(=O)C[S@@](=O)CC(=O)N[C@@H]1CCCc2ccccc21",0,0
"Cc1cccc(N2CCN(C(=O)c3cc4c(=O)n(C)c5ccccc5c4n3C)CC2)c1C",0,0
"Cc1cccc(NC(=O)[C@H]2CCCN(S(=O)(=O)c3cccc4cccnc34)C2)c1",0,0
"Cc1ccccc1-n1c(Cn2c(=O)sc3ccccc32)nnc1SCC(N)=O",0,0
"Cc1ccccc1C(=O)NC1CC[NH+](Cc2nnnn2CCc2ccccc2)CC1",0,0
"Cc1ccccc1CS(=O)(=O)Cc1ccc(C(=O)NCCC[NH+]2CCOCC2)o1",0,0
"Cc1ccccc1NC(=O)c1cnn(-c2ccccc2)c1NC(=O)c1ccco1",0,0
"Cc1ccccc1Nc1nc(CSc2nnc(-c3ccoc3C)n2C)cs1",0,0
"Cc1ccccc1OCc1nnc(SCC(=O)Nc2ccc3c(c2)OCO3)n1C",0,0
"Cc1n[nH]c(C)c1S(=O)(=O)N1CCC[C@H](C(=O)Nc2ccc3c(c2)OCCO3)C1",0,0
"Cc1nc(NCc2ccccc2)c2nc(-c3ccccc3)n(CCC[NH+](C)C)c2n1",0,0
"Cc1nc2ccc(S(=O)(=O)N[C@@H](C(=O)N3CCCCCC3)C(C)C)cc2s1",0,0
"Cc1nc2ccc3nc(NC(=O)c4ccc5c(c4)OCCO5)sc3c2s1",0,0
"Cc1nn(-c2ccc(Cl)cc2)c2sc(C(=O)N3CCN(c4ccccn4)CC3)cc12",0,0
"Cc1nn(-c2ccccc2)c(C)c1C(=O)OC/C(O)=C(\C#N)c1nc2ccccc2[nH]1",0,0
"Cc1nn(-c2ccccc2)c(OC(=O)c2cccs2)c1S(=O)(=O)c1ccccc1",0,0
"Cc1nn(-c2ccccc2)c2c1[C@@]1(C(=O)N(C(C)C)c3ccccc31)C(C#N)=C([NH3+])O2",0,0
"Cc1nn(C)c(C)c1S(=O)(=O)N1CCC(C(=O)NCCC2=CCCCC2)CC1",0,0
"Cc1nn(C)cc1NC(=O)CCSc1nc(-c2ccco2)cc(C(F)(F)F)n1",0,0
"Cc1nnc(SCC(=O)NCCOc2ccc(Cl)cc2)n1-c1ccccc1",0,0
"Cc1noc(C)c1CSc1nnc(-c2ccncc2)n1-c1cccc(Cl)c1C",0,0
"Cc1noc(C)c1S(=O)(=O)[N-]c1ccc(C(=O)NC2CCCCC2)cc1",0,0
"Cc1occc1-c1nnc(SCC(=O)c2ccc(Cl)cc2)n1C[C@H]1CCCO1",0,0
"Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NCC[NH+]1CCOCC1",0,0
"Cc1onc(-c2ccccc2)c1C(=O)Nc1ccc(S(=O)(=O)N2CCCCC2)cc1",0,0
"Cn1c(=O)[nH]c(=O)c2c1nc(N1CC[NH+](C)CC1)n2CCSc1ncccn1",0,0
"Cn1c(=O)c2c(nc(C[NH+]3CCOCC3)n2CCCc2ccccc2)n(C)c1=O",0,0
"Cn1c(=O)c2c(nc(C[NH+]3CCOCC3)n2CC[NH+]2CCOCC2)n(C)c1=O",0,0
"Cn1c(=O)c2c(nc(NC3CCCCC3)n2C[C@H](O)COc2ccccc2)n(C)c1=O",0,0
"Cn1c(=O)c2ncn(CC(=O)NCCOc3ccc(C(C)(C)C)cc3)c2n(C)c1=O",0,0
"Cn1c(C(=O)N2CCC3(CC2)OCCO3)cc2c(=O)n(C)c3ccccc3c21",0,0
"Fc1ccccc1N1CC[NH+]([C@H](c2ccccn2)c2nnnn2C2CCCCC2)CC1",0,0
"NS(=O)(=O)c1cc2c(cc1Cl)N[C@@H](CC1CCCC1)NS2(=O)=O",0,0
"O=C(C1=C(O)C(=O)N(CCc2ccccc2)[C@@H]1c1cccnc1)c1ccco1",0,0
"O=C(CCC(=O)N1CCN(c2ccccn2)CC1)Nc1nnc(C2CCCCC2)s1",0,0
"O=C(CC[NH+]1CCN(CC(=O)Nc2ccccc2F)CC1)Nc1ccccc1F",0,0
"O=C(CS(=O)(=O)Cc1ccccc1)N1CCN(C(=O)c2ccco2)CC1",0,0
"O=C(CSc1nc2c(c(=O)n1-c1ccc(F)cc1)SCC2)N1CCCC1",0,0
"O=C(CSc1nnc(-c2ccco2)n1C[C@H]1CCCO1)NC1CCCC1",0,0
"O=C(C[NH+]1CCN(c2ccccn2)CC1)N(c1ccccc1)c1ccc2ccccc2c1",0,0
"O=C(C[NH+]1CCN(c2nc(-c3ccccc3)cs2)CC1)Nc1ccc2c(c1)OCO2",0,0
"O=C(C[NH+]1CCN(c2ncccn2)CC1)N(Cc1ccccc1)c1ccc(F)cc1",0,0
"O=C(Cn1c(=O)sc2ccccc21)Nc1ccc(S(=O)(=O)N2CCCC2)cc1",0,0
"O=C(N1CCOCC1)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)N1CCOCC1",0,0
"O=C(NC1CCCC1)[C@H](c1cccs1)N(Cc1ccco1)C(=O)c1csnn1",0,0
"O=C(NC1CCCCC1)[C@H](c1cccs1)N(C[C@H]1CCCO1)C(=O)c1csnn1",0,0
"O=C(NC1CCCCCC1)c1cc2n(n1)[C@@H](C(F)(F)F)C[C@@H](c1ccco1)N2",0,0
"O=C(NCC[NH+]1CCOCC1)c1ccc(CS(=O)(=O)Cc2ccccc2F)o1",0,0
"O=C(NCc1ccco1)c1c[nH]c2ccc(S(=O)(=O)N3CCOCC3)cc2c1=O",0,0
"O=C(NCc1ccco1)c1nc2nc(-c3cccs3)cc(C(F)(F)F)n2n1",0,0
"O=C(NCc1nc2ccccc2[nH]1)c1ccc(S(=O)(=O)N2CCOCC2)cc1",0,0
"O=C(N[C@H](Cc1c[nH]c2ccccc12)c1nnc2n1CCCCC2)c1cccs1",0,0
"O=C(Nc1ccc(Cl)cc1C(=O)NCC[NH+]1CCOCC1)c1ccco1",0,0
"O=C(Nc1ccc(N2CC[NH+](Cc3ccccc3Cl)CC2)cc1)c1cccnc1",0,0
"O=C(Nc1ccc(Oc2ccc(NC(=O)[C@H]3CCCO3)cc2)cc1)[C@H]1CCCO1",0,0
"O=C(Nc1ccc(S(=O)(=O)Nc2ccc(Cl)cc2)cc1)[C@H]1CCCO1",0,0
"O=C(Nc1ccc2c(c1)oc1ccc(S(=O)(=O)N3CCCC3)cc12)C1CC1",0,0
"O=C(Nc1nc(-c2ccccc2)cs1)[C@H]1CCCCN1S(=O)(=O)c1ccccc1",0,0
"O=C(O[C@H](C(=O)NCc1ccc2c(c1)OCO2)c1ccc(Cl)cc1)c1ccco1",0,0
"O=C([O-])c1ccc(N2C(=O)[C@H]3[C@H](ON(c4ccccc4)[C@@H]3c3ccccc3F)C2=O)cc1",0,0
"O=C(c1cc(C2CC2)on1)N1CC[NH+](C(c2ccccc2)c2ccccc2)CC1",0,0
"O=C(c1ccco1)N1CC[NH+]([C@H](c2cccs2)c2nnnn2C2CCCCC2)CC1",0,0
"O=C1CCCC2=C1[C@@H](c1cccs1)n1nc(SCc3ccccc3F)nc1N2",0,0
"O=C1CCCc2c1cc(C(=O)N[C@@H]1CCSC1=O)c(=O)n2-c1ccccc1",0,0
"O=C1CN(C(=O)CSc2nnnn2-c2ccc(Cl)cc2)c2ccccc2N1",0,0
"O=C1C[C@@H](c2ccc(F)cc2)Cc2nc(N3CCN(c4ccccc4)CC3)ncc21",0,0
"O=C1C[C@H](C(=O)Nc2ccc(C(=O)N3CCOCC3)cc2)C2(CCCCC2)O1",0,0
"O=C1Nc2ccccc2[C@](O)(C(=O)NCc2ccco2)N1c1ccc(Cl)cc1",0,0
"O=S(=O)(c1ccccc1)N1CC[NH+](C2CC[NH+](Cc3ccccc3)CC2)CC1",0,0
"O=S1(=O)N=C(Nc2ccc(S(=O)(=O)N3CCCCC3)cc2)c2ccccc21",0,0
"O=c1cc(N2CCN(c3ccccc3)CC2)[nH]c(=O)n1-c1ccccc1Cl",0,0
"OCC[NH+]1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1",0,0
"c1ccc(-c2cc(-c3nn4c(-c5ccco5)nnc4s3)c3ccccc3n2)cc1",0,0
"C(#CC[NH+]1CCOCC1)COCC#Cc1ccccc1",0,0
"C/C(=N/Cc1ccco1)C1=C([O-])c2ccccc2C1=O",0,0
"C/C(=N\CCCn1ccnc1)C1=C([O-])c2ccccc2C1=O",0,0
"C/C(=N\CC[NH+]1CCOCC1)C1=C([O-])c2ccccc2C1=O",0,0
"C=CCN(CC=C)C(=O)CCCC(=O)N(CC=C)CC=C",0,0
"C=CCSc1nnc(Cc2c(C)[nH]c3ccccc23)o1",0,0
"C=CCn1c(SCC(=O)C(C)(C)C)nnc1-c1ccccn1",0,0
"C=CCn1c(SCC(N)=O)nnc1-c1ccccc1O",0,0
"C=CCn1c(SCCC#N)nnc1-c1ccncc1",0,0
"CC(=C1C(=O)c2ccccc2C1=O)[N@@H+]1CCc2ccccc2C1",0,0
"CC(=O)N(CC(C)(C)CC=C(C)C)c1ccccc1",0,0
"CC(=O)N(c1ccc(C)cc1)[C@@H]1C=CS(=O)(=O)C1",0,0
"CC(=O)N1CCc2cc(NC(=O)c3ccc(C)cc3)ccc21",0,0
"CC(=O)Nc1cc(NC(=O)CCCC(=O)[O-])ccc1Cl",0,0
"CC(=O)Nc1ccc(N/C=C/C(=O)C(C)(C)C)cc1",0,0
"CC(=O)Nc1ccc(NC(=O)c2ccccc2F)cc1",0,0
"CC(=O)Nc1cccc(NC(=O)[C@H]2C[C@H]3CC[C@@H]2C3)c1",0,0
"CC(=O)Nc1nc2ccccc2n1Cc1ccccc1C",0,0
"CC(=O)O[C@@]1(c2ccccc2)CC[N@@H+](C)[C@@H]2CCCC[C@H]21",0,0
"CC(=O)c1c(COC(=O)c2ccco2)nc2ccccc2[n+]1[O-]",0,0
"CC(=O)c1ccc(OCC(=O)N[C@@H]2CCS(=O)(=O)C2)cc1",0,0
"CC(=O)c1cccc(NC(=O)N[C@H](C)c2ccncc2)c1",0,0
"CC(=O)c1cnc(Nc2nc(C)c3ccc(C)cc3n2)nc1C",0,0
"CC(C)(C)NC(=O)CSc1nnnn1C(C)(C)C",0,0
"CC(C)(C)NC(=O)NC(=O)Cn1cc(C(F)(F)F)ccc1=O",0,0
"CC(C)(C)[NH2+]C[C@@H](O)c1cc(Cl)c(N)c(Cl)c1",0,0
"CC(C)(C)c1ccc(C(=O)CSc2ncn[nH]2)cc1",0,0
"CC(C)C(=O)Nc1cc(C(F)(F)F)ccc1N1CCOCC1",0,0
"CC(C)CNC(=O)CN(C1CCCCC1)S(C)(=O)=O",0,0
"CC(C)Cc1nnc(NC(=O)CSc2ncn[nH]2)s1",0,0
"CC(C)n1c(NCc2cccs2)nc2ccccc21",0,0
"CC([NH3+])=C(C#N)C(=O)COc1ncnc2ccccc12",0,0
"CC/C(=C1/C(=O)CC(C)(C)[C@H](C(=O)OC)C1=O)[NH+]1CCCC1",0,0
"CC1(C)C(=O)C2(CCCC2)C(=O)O[C@@H]1c1ccco1",0,0
"CC1(C)CC(=O)C=C(Nc2cc(-c3ccccc3)[nH]n2)C1",0,0
"CC1(C)[C@@]2(C(=O)NCc3ccccn3)CC[C@]1(C)C(=O)O2",0,0
"CCC(=O)Nc1cc(-c2nn3c(C)nnc3s2)ccc1C",0,0
"CCCCC(=O)Nc1ccc(NC(=O)C2CC2)cn1",0,0
"CCCCCn1c(N)c(C#N)c2nc3ccccc3nc21",0,0
"CCCCNC(=O)CC(=O)Nc1ccccc1C(=O)[O-]",0,0
"CCCCOC(=O)[C@H]1CCC[C@H](C(=O)OCCCC)[NH2+]1",0,0
"CCCCOc1ccc(S(=O)(=O)N2CCCCCC2)cc1",0,0
"CCCCn1nc(CC(=O)[O-])c2ccccc2c1=O",0,0
"CCCN1C(=O)[C@](O)(C/C(C)=N/O)c2ccccc21",0,0
"CCCN1C=CC(=C2C(=O)c3ccccc3C2=O)C=C1",0,0
"CCCS(=O)(=O)NCc1cn2cccc(C)c2[nH+]1",0,0
"CCCc1ccc([C@@H](C)NC(=O)c2cnccn2)cc1",0,0
"CCCc1n[nH]c2c1[C@H]([C@H]1CC=CCC1)C(C#N)=C([NH3+])O2",0,0
"CCCn1c(C)nc2c(NCC[NH+](C)C)nc(C)nc21",0,0
"CCCn1c(CCC(=O)[O-])ccc1-c1cccs1",0,0
"CCCn1c(NC(=O)c2ccc(C)cc2)nc2ccccc21",0,0
"CCOC(=O)C1=C(C)NC(=O)[C@@H](C(N)=O)[C@H]1c1ccccc1",0,0
"CCOC(=O)C1=C([NH3+])OC2=C(C(=O)CCC2)[C@@H]1c1ccco1",0,0
"CCOC(=O)C1CCN(C(=O)Nc2ccc(Cl)cc2)CC1",0,0
"CCOC(=O)C1CC[NH+](Cc2ccc(F)cc2)CC1",0,0
"CCOC(=O)C1CC[NH+](Cc2ccccc2C(F)(F)F)CC1",0,0
"CCOC(=O)CC(=O)CSc1nc2nc(C)cc(C)n2n1",0,0
"CCOC(=O)COc1cc(=O)n(CC)c2ccccc12",0,0
"CCOC(=O)CSc1nc(C2CC2)nc2ccccc12",0,0
"CCOC(=O)N1CCC([NH2+]C2CCCCCCC2)CC1",0,0
"CCOC(=O)NC(NC(=O)OCC)C(=O)c1ccccc1",0,0
"CCOC(=O)[C@@H]1C(=O)Nc2nc(C)nn2[C@@H]1c1ccccc1",0,0
"CCOC(=O)c1c(C)n(C)c2ccc(O)c(C[NH+](C)C)c12",0,0
"CCOC(=O)c1c(C)oc(/N=C/c2ccccc2O)c1C#N",0,0
"CCOC(=O)c1c(Nc2ccccc2N)cc(C)nc1C",0,0
"CCOC(=O)c1ccc(Nc2nc(C)cc(C)c2C#N)cc1",0,0
"CCOC(=O)c1ccccc1NC(=O)c1cccs1",0,0
"CCOCC(=O)Nc1cc(-c2cn3cccnc3[nH+]2)ccc1C",0,0
"CCO[P@](=O)(C#CC(C)(C)C)C1(O)CCCCC1",0,0
"CCO[P@](=O)(c1ccccc1Cl)C1(O)CCCCC1",0,0
"CCOc1ccc(-n2c(SC)nc3c(c2=O)SCC3)cc1",0,0
"CCOc1ccc(Cl)cc1CSc1n[nH]c(CC)n1",0,0
"CCOc1cccc(-n2nnnc2-c2ccc(OC)cc2)c1",0,0
"CCOc1ccccc1C(=O)NCCCn1ccnc1",0,0
"CCSC1=C(C#N)C2(CCCCC2)[C@H](C#N)C(=O)N1",0,0
"CCc1ccc(Nc2cc(=O)n(C3CCCCC3)c(=O)[nH]2)cc1",0,0
"CN(C(=O)c1cc2sccc2n1C)C1CCCCC1",0,0
"CN(C(=O)c1ccncc1)c1nnc(-c2ccncc2)s1",0,0
"CN(C)S(=O)(=O)c1ccc2c(c1)[C@@H](CC(=O)[O-])OC2=O",0,0
"CN(C)c1ccccc1C(=O)c1ccccc1N(C)C",0,0
"CN1C(=O)NC(=O)/C(=C/[NH2+][C@@H]2C[C@@H]3CC[C@@]2(C)C3(C)C)C1=O",0,0
"CN1C(=O)c2ccccc2[C@@H](C(=O)[O-])[C@H]1c1cccc(F)c1",0,0
"CNC(=[NH+]c1cc(C)nn1-c1ccccc1)c1ccccc1",0,0
"COC(=O)C1=C(C)OC([NH3+])=C(C#N)[C@H]1c1ccccc1",0,0
"COC(=O)C1=C(NC(=O)c2cccc(OC)c2)CCS1",0,0
"COC(=O)C1=CNC=C(C(=O)OC)C1c1ccccc1Cl",0,0
"COC(=O)CNC(=O)[C@@]1(C)C=CCN1C(=O)c1ccccc1",0,0
"COC(=O)Cc1c(C)nc2nc(-c3ccccc3)[nH]n2c1=O",0,0
"COC(=O)[C@@]1(C)C=C[C@@H](Cc2ccccc2)N1C(C)=O",0,0
"COC(=O)c1cc(=O)n2c(-c3ccccc3)csc2n1",0,0
"COC(=O)c1ccc(N/C(C)=C/C(=O)c2ccc(C)o2)cc1",0,0
"COC(=O)c1cccc(NS(=O)(=O)c2cccs2)c1C",0,0
"COC(=O)c1ccccc1NC(=O)NC[C@H]1CCCO1",0,0
"COCCCN(C(C)=O)c1nc(-c2ccccc2)cs1",0,0
"COCCCn1c([S-])nnc1-c1ccccc1Cl",0,0
"COCCNC(=O)CSCc1c(F)cccc1Cl",0,0
"COCCn1nnnc1SCC(=O)c1ccccc1",0,0
"COc1cc(NC(=O)N2CCOCC2)cc(OC)c1",0,0
"COc1cc(OC)c(C(=O)NC2CCCCCC2)cc1OC",0,0
"COc1cc2c(c(OC)c1)[C@@H](c1ccncc1)CC(=O)N2",0,0
"COc1ccc(-c2nc(N)ncc2-c2csc(C)n2)c(O)c1",0,0
"COc1ccc(/C(C[C@@]2(O)C(=O)Nc3ccccc32)=N\O)cc1",0,0
"COc1ccc(C(=O)CSc2nccc(=O)[nH]2)cc1",0,0
"COc1ccc(C(=O)N2CCSC2=S)cc1OC",0,0
"COc1ccc(C(C)(C)C)cc1NC(=O)c1c(C)noc1C",0,0
"COc1ccc(Cc2n[nH]c(=O)c3ccccc23)cc1OC",0,0
"COc1ccc(Cl)cc1S(=O)(=O)NCc1cccs1",0,0
"COc1ccc(NC(=O)Cc2nc3ccccc3[nH]2)cc1",0,0
"COc1ccc(OC)c(NC(=O)[C@@H]2CCCC[C@@H]2C(=O)[O-])c1",0,0
"COc1ccc(OC)c(S(=O)(=O)N2CCCCCC2)c1",0,0
"COc1ccc(S(=O)(=O)N2CCCCC2)cc1C(C)C",0,0
"COc1ccc(S(=O)(=O)NC2CCCCC2)cc1C",0,0
"COc1ccc(S(=O)(=O)[N-]c2cc(C)on2)cc1OC",0,0
"COc1ccc2sc(NC(=O)c3ccco3)nc2c1",0,0
"COc1cccc(-c2nn3c(C)cc(C)nc3c2C(=O)[O-])c1",0,0
"COc1cccc(/C=C2\N=C(SC)SC2=O)c1OC",0,0
"COc1cccc(NC(=O)CNC(=O)c2ccccc2)c1",0,0
"COc1cccc(NC(=O)COC(=O)c2cccnc2)c1",0,0
"COc1cccc(OC)c1OCCCc1c(C)n[nH]c1C",0,0
"COc1cccc2cc(C(=O)Nc3cccc(C)n3)c(=O)oc12",0,0
"COc1ccccc1-c1nc(SCc2ccccn2)n[nH]1",0,0
"COc1ccccc1C(=O)NCc1ccc2c(c1)OCO2",0,0
"COc1ccccc1CC(=O)NC1CC(C)(C)[NH2+]C(C)(C)C1",0,0
"COc1ccccc1OCC(=O)NCc1ccco1",0,0
"COc1ccccc1[C@H]1SCCN1S(C)(=O)=O",0,0
"COn1c(SCc2cccnc2)nc2ccccc2c1=O",0,0
"CS(=O)(=O)N(CC(=O)N1CCCC1)c1cccc(Cl)c1",0,0
"CSC(=Nc1ccccc1)c1c([O-])n(C)c(=O)n(C)c1=O",0,0
"CSCC[C@@H](NC(=O)c1cc(C(C)(C)C)oc1C)C(=O)[O-]",0,0
"C[C@@H](OC(=O)c1cccs1)C(=O)NCc1ccccc1",0,0
"C[C@@H]1CCCN(C(=O)Cn2nnc(-c3cccnc3)n2)C1",0,0
"C[C@@H]1CN(C(=O)CN2C(=O)c3ccccc3C2=O)C[C@@H](C)O1",0,0
"C[C@@]1(c2ccccn2)Nc2ccccc2-c2nc3ccccc3n21",0,0
"Cc1c(C(=O)NCCCN2CCCC2=O)oc2ccccc12",0,0
"Cc1c(C(=O)OCCOc2ccccc2)[nH]c2c1C(=O)CCC2",0,0
"Cc1cc(=O)nc(SCn2nnc3ccccc3c2=O)[nH]1",0,0
"Cc1cc(C)n(CNc2nc(C(F)(F)F)cs2)n1",0,0
"Cc1cc(CNC(=O)NC23CC4CC(CC(C4)C2)C3)nn1C",0,0
"Cc1cc(C[NH+]2CCOCC2)c(O)c(C2(C)CCCCC2)c1",0,0
"Cc1cc(N(CN2CCCC2=O)C(=O)c2ccccc2)no1",0,0
"Cc1cc(N2C(=O)[C@H]3CCC[N@H+]3[C@H]2c2sccc2C)no1",0,0
"Cc1cc(N2C[C@H](C(=O)[O-])CC2=O)ccc1Br",0,0
"Cc1cc(NC(=O)Cc2c(F)cccc2Cl)no1",0,0
"Cc1cc(NC(=O)[C@H]2CC(=O)O[C@@H]2c2ccccc2)no1",0,0
"Cc1cc(NC(=O)c2ccccc2Oc2ccccc2)no1",0,0
"Cc1cc2c(s1)Nc1ccccc1[NH+]=C2N1CC[NH+](C)CC1",0,0
"Cc1ccc(-c2nnc(CSc3nncn3N)o2)cc1",0,0
"Cc1ccc(C(=O)N2CCN(S(C)(=O)=O)C2)cc1",0,0
